user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
Precompiling optimized function: 'dart:core__Exception@0150898__Exception@0150898.' @ token 1073, size 26
--> 'dart:core__Exception@0150898__Exception@0150898.' entry: 0x1061013a0 size: 60 time: 102 us
Precompiling optimized function: 'dart:core__AssertionError@0150898__AssertionError@0150898._create@0150898' @ token 785, size 132
--> 'dart:core__AssertionError@0150898__AssertionError@0150898._create@0150898' entry: 0x1061013f0 size: 180 time: 287 us
Precompiling optimized function: 'dart:core__RegExpHashValue@0150898__RegExpHashValue@0150898.' @ token 5598, size 39
--> 'dart:core__RegExpHashValue@0150898__RegExpHashValue@0150898.' entry: 0x1061014c0 size: 100 time: 193 us
Precompiling optimized function: 'dart:core_Expando_Expando.' @ token 604, size 136
--> 'dart:core_Expando_Expando.' entry: 0x106101540 size: 88 time: 346 us
Precompiling optimized function: 'dart:core_Iterator_Iterator.' @ token -1, size 0
--> 'dart:core_Iterator_Iterator.' entry: 0x1061015b0 size: 8 time: 121 us
Precompiling optimized function: 'dart:core_Comparable_Comparable.' @ token -1, size 0
--> 'dart:core_Comparable_Comparable.' entry: 0x1061015d0 size: 8 time: 161 us
Precompiling optimized function: 'dart:core_ConcurrentModificationError_ConcurrentModificationError.' @ token 21202, size 50
--> 'dart:core_ConcurrentModificationError_ConcurrentModificationError.' entry: 0x1061015f0 size: 60 time: 201 us
Precompiling optimized function: 'dart:core_AbstractClassInstantiationError_AbstractClassInstantiationError._create@0150898' @ token 4846, size 114
--> 'dart:core_AbstractClassInstantiationError_AbstractClassInstantiationError._create@0150898' entry: 0x106101640 size: 120 time: 240 us
Precompiling optimized function: 'dart:core__StringStackTrace@0150898__StringStackTrace@0150898.' @ token 2096, size 41
--> 'dart:core__StringStackTrace@0150898__StringStackTrace@0150898.' entry: 0x1061016d0 size: 56 time: 164 us
Precompiling optimized function: 'dart:core_Iterable_Iterable.' @ token 4448, size 16
--> 'dart:core_Iterable_Iterable.' entry: 0x106101720 size: 8 time: 92 us
Precompiling optimized function: 'dart:core_UnsupportedError_UnsupportedError.' @ token 19303, size 65
--> 'dart:core_UnsupportedError_UnsupportedError.' entry: 0x106101740 size: 56 time: 156 us
Precompiling optimized function: 'dart:core_StackOverflowError_StackOverflowError.' @ token 21841, size 54
--> 'dart:core_StackOverflowError_StackOverflowError.' entry: 0x106101790 size: 8 time: 99 us
Precompiling optimized function: 'dart:core_MapEntry_MapEntry._@0150898' @ token 18625, size 38
--> 'dart:core_MapEntry_MapEntry._@0150898' entry: 0x1061017b0 size: 108 time: 118 us
Precompiling optimized function: 'dart:core_Object_Object.' @ token 1076, size 50
--> 'dart:core_Object_Object.' entry: 0x106101830 size: 8 time: 71 us
Precompiling optimized function: 'dart:core__InternalError@0150898__InternalError@0150898.' @ token 4381, size 59
--> 'dart:core__InternalError@0150898__InternalError@0150898.' entry: 0x106101850 size: 56 time: 116 us
Precompiling optimized function: 'dart:core__StringMatch@0150898__StringMatch@0150898.' @ token 47653, size 56
--> 'dart:core__StringMatch@0150898__StringMatch@0150898.' entry: 0x1061018a0 size: 64 time: 114 us
Precompiling optimized function: 'dart:core__SyncIterator@0150898__SyncIterator@0150898.' @ token 4000, size 31
--> 'dart:core__SyncIterator@0150898__SyncIterator@0150898.' entry: 0x1061018f0 size: 56 time: 129 us
Precompiling optimized function: 'dart:core__AllMatchesIterator@0150898__AllMatchesIterator@0150898.' @ token 13610, size 57
--> 'dart:core__AllMatchesIterator@0150898__AllMatchesIterator@0150898.' entry: 0x106101940 size: 108 time: 132 us
Precompiling optimized function: 'dart:core__StringAllMatchesIterable@0150898__StringAllMatchesIterable@0150898.' @ token 48307, size 66
--> 'dart:core__StringAllMatchesIterable@0150898__StringAllMatchesIterable@0150898.' entry: 0x1061019c0 size: 108 time: 158 us
Precompiling optimized function: 'dart:core_RuneIterator_RuneIterator.' @ token 30272, size 106
--> 'dart:core_RuneIterator_RuneIterator.' entry: 0x106101a40 size: 76 time: 151 us
Precompiling optimized function: 'dart:core__AllMatchesIterable@0150898__AllMatchesIterable@0150898.' @ token 13317, size 53
--> 'dart:core__AllMatchesIterable@0150898__AllMatchesIterable@0150898.' entry: 0x106101aa0 size: 108 time: 180 us
Precompiling optimized function: 'dart:core_ArgumentError_ArgumentError.' @ token 6452, size 138
--> 'dart:core_ArgumentError_ArgumentError.' entry: 0x106101b20 size: 192 time: 442 us
Precompiling optimized function: 'dart:core_ArgumentError_ArgumentError.value' @ token 7144, size 136
--> 'dart:core_ArgumentError_ArgumentError.value' entry: 0x106101bf0 size: 240 time: 421 us
Precompiling optimized function: 'dart:core_ArgumentError_ArgumentError.notNull' @ token 7364, size 127
--> 'dart:core_ArgumentError_ArgumentError.notNull' entry: 0x106101cf0 size: 72 time: 274 us
Precompiling optimized function: 'dart:core_UnimplementedError_UnimplementedError.' @ token 19871, size 34
--> 'dart:core_UnimplementedError_UnimplementedError.' entry: 0x106101d50 size: 108 time: 298 us
Precompiling optimized function: 'dart:core_StringBuffer_StringBuffer.' @ token 1809, size 69
--> 'dart:core_StringBuffer_StringBuffer.' entry: 0x106101dd0 size: 132 time: 491 us
Precompiling optimized function: 'dart:core_Error_Error.' @ token 2934, size 7
--> 'dart:core_Error_Error.' entry: 0x106101e70 size: 8 time: 118 us
Precompiling optimized function: 'dart:core_FallThroughError_FallThroughError._create@0150898' @ token 3896, size 84
--> 'dart:core_FallThroughError_FallThroughError._create@0150898' entry: 0x106101e90 size: 76 time: 200 us
Precompiling optimized function: 'dart:core__WeakProperty@0150898__WeakProperty@0150898.' @ token -1, size 0
--> 'dart:core__WeakProperty@0150898__WeakProperty@0150898.' entry: 0x106101ef0 size: 8 time: 88 us
Precompiling optimized function: 'dart:core_Stopwatch_Stopwatch.' @ token 2343, size 83
--> 'dart:core_Stopwatch_Stopwatch.' entry: 0x106101f10 size: 104 time: 186 us
Precompiling optimized function: 'dart:core__CastError@0150898__CastError@0150898._create@0150898' @ token 3456, size 99
--> 'dart:core__CastError@0150898__CastError@0150898._create@0150898' entry: 0x106101f90 size: 56 time: 151 us
Precompiling optimized function: 'dart:core_AssertionError_AssertionError.' @ token 4852, size 30
--> 'dart:core_AssertionError_AssertionError.' entry: 0x106101fe0 size: 56 time: 129 us
Precompiling optimized function: 'dart:core_IntegerDivisionByZeroException_IntegerDivisionByZeroException.' @ token 6220, size 66
--> 'dart:core_IntegerDivisionByZeroException_IntegerDivisionByZeroException.' entry: 0x106102030 size: 8 time: 125 us
Precompiling optimized function: 'dart:core_DateTime_DateTime.' @ token 6674, size 286
--> 'dart:core_DateTime_DateTime.' entry: 0x106102050 size: 124 time: 308 us
Precompiling optimized function: 'dart:core_DateTime_DateTime.utc' @ token 7324, size 289
--> 'dart:core_DateTime_DateTime.utc' entry: 0x1061020e0 size: 124 time: 277 us
Precompiling optimized function: 'dart:core_DateTime_DateTime.now' @ token 7778, size 28
--> 'dart:core_DateTime_DateTime.now' entry: 0x106102170 size: 64 time: 149 us
Precompiling optimized function: 'dart:core_DateTime_DateTime.fromMillisecondsSinceEpoch' @ token 1331, size 263
--> 'dart:core_DateTime_DateTime.fromMillisecondsSinceEpoch' entry: 0x1061021c0 size: 96 time: 373 us
Precompiling optimized function: 'dart:core_DateTime_DateTime._withValue@0150898' @ token 14683, size 428
--> 'dart:core_DateTime_DateTime._withValue@0150898' entry: 0x106102250 size: 408 time: 1075 us
Precompiling optimized function: 'dart:core_DateTime_DateTime._internal@0150898' @ token 1765, size 427
--> 'dart:core_DateTime_DateTime._internal@0150898' entry: 0x106102400 size: 196 time: 843 us
Precompiling optimized function: 'dart:core_DateTime_DateTime._now@0150898' @ token 2451, size 84
--> 'dart:core_DateTime_DateTime._now@0150898' entry: 0x1061024e0 size: 84 time: 171 us
Precompiling optimized function: 'dart:core_CyclicInitializationError_CyclicInitializationError.' @ token 22278, size 74
--> 'dart:core_CyclicInitializationError_CyclicInitializationError.' entry: 0x106102550 size: 108 time: 232 us
Precompiling optimized function: 'dart:core__FixedSizeArrayIterator@0150898__FixedSizeArrayIterator@0150898.' @ token 11146, size 179
--> 'dart:core__FixedSizeArrayIterator@0150898__FixedSizeArrayIterator@0150898.' entry: 0x1061025d0 size: 140 time: 198 us
Precompiling optimized function: 'dart:core_FormatException_FormatException.' @ token 2582, size 96
--> 'dart:core_FormatException_FormatException.' entry: 0x106102670 size: 264 time: 281 us
Precompiling optimized function: 'dart:core__DeferredNotLoadedError@0150898__DeferredNotLoadedError@0150898.' @ token 980, size 36
--> 'dart:core__DeferredNotLoadedError@0150898__DeferredNotLoadedError@0150898.' entry: 0x106102790 size: 56 time: 136 us
Precompiling optimized function: 'dart:core__SyncIterable@0150898__SyncIterable@0150898.' @ token 3464, size 42
--> 'dart:core__SyncIterable@0150898__SyncIterable@0150898.' entry: 0x1061027e0 size: 56 time: 184 us
Precompiling optimized function: 'dart:core__RegExpHashKey@0150898__RegExpHashKey@0150898.' @ token 4942, size 97
--> 'dart:core__RegExpHashKey@0150898__RegExpHashKey@0150898.' entry: 0x106102830 size: 88 time: 151 us
Precompiling optimized function: 'dart:core_NullThrownError_NullThrownError.' @ token 5537, size 45
--> 'dart:core_NullThrownError_NullThrownError.' entry: 0x1061028a0 size: 8 time: 120 us
Precompiling optimized function: 'dart:core_OutOfMemoryError_OutOfMemoryError.' @ token 21596, size 52
--> 'dart:core_OutOfMemoryError_OutOfMemoryError.' entry: 0x1061028c0 size: 8 time: 85 us
Precompiling optimized function: 'dart:core_Runes_Runes.' @ token 28756, size 18
--> 'dart:core_Runes_Runes.' entry: 0x1061028e0 size: 56 time: 131 us
Precompiling optimized function: 'dart:core__StringAllMatchesIterator@0150898__StringAllMatchesIterator@0150898.' @ token 48824, size 66
--> 'dart:core__StringAllMatchesIterator@0150898__StringAllMatchesIterator@0150898.' entry: 0x106102930 size: 108 time: 162 us
Precompiling optimized function: 'dart:isolate__Timer@1026248__Timer@1026248._sentinel@1026248' @ token 4895, size 170
--> 'dart:isolate__Timer@1026248__Timer@1026248._sentinel@1026248' entry: 0x1061029b0 size: 44 time: 150 us
Precompiling optimized function: 'dart:isolate__Timer@1026248__Timer@1026248._internal@1026248' @ token 5070, size 118
--> 'dart:isolate__Timer@1026248__Timer@1026248._internal@1026248' entry: 0x1061029f0 size: 148 time: 268 us
Precompiling optimized function: 'dart:isolate__ReceivePortImpl@1026248__ReceivePortImpl@1026248.' @ token 2245, size 110
--> 'dart:isolate__ReceivePortImpl@1026248__ReceivePortImpl@1026248.' entry: 0x106102aa0 size: 88 time: 309 us
Precompiling optimized function: 'dart:isolate__ReceivePortImpl@1026248__ReceivePortImpl@1026248.fromRawReceivePort' @ token 2360, size 184
--> 'dart:isolate__ReceivePortImpl@1026248__ReceivePortImpl@1026248.fromRawReceivePort' entry: 0x106102b10 size: 316 time: 636 us
Precompiling optimized function: 'dart:isolate__TimerHeap@1026248__TimerHeap@1026248.' @ token 636, size 99
--> 'dart:isolate__TimerHeap@1026248__TimerHeap@1026248.' entry: 0x106102c60 size: 268 time: 533 us
Precompiling optimized function: 'dart:isolate_Isolate_Isolate.' @ token 5959, size 75
--> 'dart:isolate_Isolate_Isolate.' entry: 0x106102d80 size: 56 time: 107 us
Precompiling optimized function: 'dart:isolate_IsolateSpawnException_IsolateSpawnException.' @ token 976, size 63
--> 'dart:isolate_IsolateSpawnException_IsolateSpawnException.' entry: 0x106102dd0 size: 56 time: 111 us
Precompiling optimized function: 'dart:collection___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin@3220832___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin@3220832___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin@3220832.' entry: 0x106102e20 size: 64 time: 175 us
Precompiling optimized function: 'dart:collection___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin@3220832___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin@3220832___CompactLinkedCustomHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin@3220832.' entry: 0x106102e70 size: 212 time: 271 us
Precompiling optimized function: 'dart:collection__HashMapValueIterable@3220832__HashMapValueIterable@3220832.' @ token 13474, size 54
--> 'dart:collection__HashMapValueIterable@3220832__HashMapValueIterable@3220832.' entry: 0x106102f60 size: 68 time: 172 us
Precompiling optimized function: 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin@3220832___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin@3220832___CompactLinkedHashSet&_HashVMBase&SetMixin&_LinkedHashSetMixin@3220832.' entry: 0x106102fc0 size: 64 time: 123 us
Precompiling optimized function: 'dart:collection__InternalLinkedHashMap@3220832__InternalLinkedHashMap@3220832.' @ token 8661, size 188
--> 'dart:collection__InternalLinkedHashMap@3220832__InternalLinkedHashMap@3220832.' entry: 0x106103010 size: 232 time: 378 us
Precompiling optimized function: 'dart:collection__TypeTest@3220832__TypeTest@3220832.' @ token -1, size 0
--> 'dart:collection__TypeTest@3220832__TypeTest@3220832.' entry: 0x106103110 size: 8 time: 80 us
Precompiling optimized function: 'dart:collection__ListQueueIterator@3220832__ListQueueIterator@3220832.' @ token 30550, size 177
--> 'dart:collection__ListQueueIterator@3220832__ListQueueIterator@3220832.' entry: 0x106103130 size: 84 time: 179 us
Precompiling optimized function: 'dart:collection__SplayTree@3220832__SplayTree@3220832.' @ token -1, size 0
--> 'dart:collection__SplayTree@3220832__SplayTree@3220832.' entry: 0x1061031a0 size: 28 time: 112 us
Precompiling optimized function: 'dart:collection__MapBaseValueIterator@3220832__MapBaseValueIterator@3220832.' @ token 7913, size 90
--> 'dart:collection__MapBaseValueIterator@3220832__MapBaseValueIterator@3220832.' entry: 0x1061031d0 size: 172 time: 235 us
Precompiling optimized function: 'dart:collection__HashMapIterable@3220832__HashMapIterable@3220832.' @ token 12858, size 27
--> 'dart:collection__HashMapIterable@3220832__HashMapIterable@3220832.' entry: 0x106103290 size: 56 time: 163 us
Precompiling optimized function: 'dart:collection___SetBase&Object&SetMixin@3220832___SetBase&Object&SetMixin@3220832.' @ token -1, size 0
--> 'dart:collection___SetBase&Object&SetMixin@3220832___SetBase&Object&SetMixin@3220832.' entry: 0x1061032e0 size: 8 time: 74 us
Precompiling optimized function: 'dart:collection__HashSetEntry@3220832__HashSetEntry@3220832.' @ token 22771, size 49
--> 'dart:collection__HashSetEntry@3220832__HashSetEntry@3220832.' entry: 0x106103300 size: 112 time: 137 us
Precompiling optimized function: 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin@3220832___CompactLinkedHashSet&_HashVMBase&SetMixin@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedHashSet&_HashVMBase&SetMixin@3220832___CompactLinkedHashSet&_HashVMBase&SetMixin@3220832.' entry: 0x106103380 size: 8 time: 112 us
Precompiling optimized function: 'dart:collection__CompactLinkedHashSet@3220832__CompactLinkedHashSet@3220832.' @ token 26273, size 187
--> 'dart:collection__CompactLinkedHashSet@3220832__CompactLinkedHashSet@3220832.' entry: 0x1061033a0 size: 232 time: 379 us
Precompiling optimized function: 'dart:collection___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase@3220832.' entry: 0x1061034a0 size: 64 time: 127 us
Precompiling optimized function: 'dart:collection__ListBase&Object&ListMixin@3220832__ListBase&Object&ListMixin@3220832.' @ token -1, size 0
--> 'dart:collection__ListBase&Object&ListMixin@3220832__ListBase&Object&ListMixin@3220832.' entry: 0x1061034f0 size: 8 time: 80 us
Precompiling optimized function: 'dart:collection___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin@3220832___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin@3220832.' @ token -1, size 0
--> 'dart:collection___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin@3220832___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin@3220832.' entry: 0x106103510 size: 64 time: 121 us
Precompiling optimized function: 'dart:collection__SplayTreeSetNode@3220832__SplayTreeSetNode@3220832.' @ token 654, size 37
--> 'dart:collection__SplayTreeSetNode@3220832__SplayTreeSetNode@3220832.' entry: 0x106103560 size: 60 time: 147 us
Precompiling optimized function: 'dart:collection__SplayTreeMapNode@3220832__SplayTreeMapNode@3220832.' @ token 958, size 49
--> 'dart:collection__SplayTreeMapNode@3220832__SplayTreeMapNode@3220832.' entry: 0x1061035b0 size: 108 time: 141 us
Precompiling optimized function: 'dart:collection__HashFieldBase@3220832__HashFieldBase@3220832.' @ token 1784, size 28
--> 'dart:collection__HashFieldBase@3220832__HashFieldBase@3220832.' entry: 0x106103630 size: 212 time: 204 us
Precompiling optimized function: 'dart:collection_UnmodifiableMapBase_UnmodifiableMapBase.' @ token -1, size 0
--> 'dart:collection_UnmodifiableMapBase_UnmodifiableMapBase.' entry: 0x106103720 size: 64 time: 121 us
Precompiling optimized function: 'dart:collection__UnmodifiableMapView&MapView&_UnmodifiableMapMixin@3220832__UnmodifiableMapView&MapView&_UnmodifiableMapMixin@3220832.' @ token -1, size 0
--> 'dart:collection__UnmodifiableMapView&MapView&_UnmodifiableMapMixin@3220832__UnmodifiableMapView&MapView&_UnmodifiableMapMixin@3220832.' entry: 0x106103770 size: 56 time: 160 us
Precompiling optimized function: 'dart:collection__IdentityHashMap@3220832__IdentityHashMap@3220832.' @ token -1, size 0
--> 'dart:collection__IdentityHashMap@3220832__IdentityHashMap@3220832.' entry: 0x1061037c0 size: 64 time: 221 us
Precompiling optimized function: 'dart:collection__HashMapIterator@3220832__HashMapIterator@3220832.' @ token 13935, size 62
--> 'dart:collection__HashMapIterator@3220832__HashMapIterator@3220832.' entry: 0x106103810 size: 76 time: 179 us
Precompiling optimized function: 'dart:collection__HashVMBase@3220832__HashVMBase@3220832.' @ token -1, size 0
--> 'dart:collection__HashVMBase@3220832__HashVMBase@3220832.' entry: 0x106103870 size: 8 time: 84 us
Precompiling optimized function: 'dart:collection___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase&_IdenticalAndIdentityHashCode@3220832___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase&_IdenticalAndIdentityHashCode@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase&_IdenticalAndIdentityHashCode@3220832___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin&_HashBase&_IdenticalAndIdentityHashCode@3220832.' entry: 0x106103890 size: 64 time: 187 us
Precompiling optimized function: 'dart:collection_ListQueue_ListQueue.' @ token 19820, size 147
--> 'dart:collection_ListQueue_ListQueue.' entry: 0x1061038e0 size: 244 time: 499 us
Precompiling optimized function: 'dart:collection___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin&_HashBase&_OperatorEqualsAndHashCode@3220832___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin&_HashBase&_OperatorEqualsAndHashCode@3220832.' @ token -1, size 0
--> 'dart:collection___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin&_HashBase&_OperatorEqualsAndHashCode@3220832___InternalLinkedHashMap&_HashVMBase&MapMixin&_LinkedHashMapMixin&_HashBase&_OperatorEqualsAndHashCode@3220832.' entry: 0x1061039f0 size: 64 time: 278 us
Precompiling optimized function: 'dart:collection__SplayTreeIterator@3220832__SplayTreeIterator@3220832.' @ token 22865, size 105
--> 'dart:collection__SplayTreeIterator@3220832__SplayTreeIterator@3220832.' entry: 0x106103a40 size: 196 time: 538 us
Precompiling optimized function: 'dart:collection__MapBaseValueIterable@3220832__MapBaseValueIterable@3220832.' @ token 7292, size 32
--> 'dart:collection__MapBaseValueIterable@3220832__MapBaseValueIterable@3220832.' entry: 0x106103b20 size: 56 time: 230 us
Precompiling optimized function: 'dart:collection__SplayTreeValueIterable@3220832__SplayTreeValueIterable@3220832.' @ token 25241, size 34
--> 'dart:collection__SplayTreeValueIterable@3220832__SplayTreeValueIterable@3220832.' entry: 0x106103b70 size: 56 time: 231 us
Precompiling optimized function: 'dart:collection__CompactLinkedCustomHashMap@3220832__CompactLinkedCustomHashMap@3220832.' @ token 19230, size 189
--> 'dart:collection__CompactLinkedCustomHashMap@3220832__CompactLinkedCustomHashMap@3220832.' entry: 0x106103be0 size: 248 time: 385 us
Precompiling optimized function: 'dart:collection_SplayTreeSet_SplayTreeSet.' @ token 31710, size 225
--> 'dart:collection_SplayTreeSet_SplayTreeSet.' entry: 0x106103cf0 size: 136 time: 226 us
Precompiling optimized function: 'dart:collection_LinkedList_LinkedList.' @ token 3100, size 12
--> 'dart:collection_LinkedList_LinkedList.' entry: 0x106103d90 size: 24 time: 155 us
Precompiling optimized function: 'dart:collection__SplayTreeMap&_SplayTree&MapMixin@3220832__SplayTreeMap&_SplayTree&MapMixin@3220832.' @ token -1, size 0
--> 'dart:collection__SplayTreeMap&_SplayTree&MapMixin@3220832__SplayTreeMap&_SplayTree&MapMixin@3220832.' entry: 0x106103dc0 size: 28 time: 233 us
Precompiling optimized function: 'dart:collection__HashMapEntry@3220832__HashMapEntry@3220832.' @ token 12670, size 61
--> 'dart:collection__HashMapEntry@3220832__HashMapEntry@3220832.' entry: 0x106103df0 size: 152 time: 146 us
Precompiling optimized function: 'dart:collection__IdentityHashSet@3220832__IdentityHashSet@3220832.' @ token -1, size 0
--> 'dart:collection__IdentityHashSet@3220832__IdentityHashSet@3220832.' entry: 0x106103ea0 size: 64 time: 171 us
Precompiling optimized function: 'dart:collection___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin@3220832___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin@3220832.' @ token -1, size 0
--> 'dart:collection___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin@3220832___CompactLinkedIdentityHashMap&_HashFieldBase&MapMixin&_LinkedHashMapMixin@3220832.' entry: 0x106103ef0 size: 212 time: 265 us
